filename,type,category
1-100032-A-0.wav,foreground,dog
1-101296-A-19.wav,background,thunderstorm
1-101296-B-19.wav,background,thunderstorm
1-110389-A-0.wav,foreground,dog
1-115521-A-19.wav,background,thunderstorm
1-118559-A-17.wav,background,pouring_water
1-121951-A-8.wav,foreground,sheep
1-137296-A-16.wav,background,wind
1-15689-A-4.wav,foreground,frog
1-15689-B-4.wav,foreground,frog
1-16568-A-3.wav,foreground,cow
1-17150-A-12.wav,background,crackling_fire
1-172649-A-40.wav,background,helicopter
1-172649-B-40.wav,background,helicopter
1-172649-C-40.wav,background,helicopter
1-172649-D-40.wav,background,helicopter
1-172649-E-40.wav,background,helicopter
1-172649-F-40.wav,background,helicopter
1-17367-A-10.wav,background,rain
1-17565-A-12.wav,background,crackling_fire
1-17585-A-7.wav,background,insects
1-17742-A-12.wav,background,crackling_fire
1-17808-A-12.wav,background,crackling_fire
1-17808-B-12.wav,background,crackling_fire
1-17970-A-4.wav,foreground,frog
1-18074-A-6.wav,foreground,hen
1-18074-B-6.wav,foreground,hen
1-181071-A-40.wav,background,helicopter
1-181071-B-40.wav,background,helicopter
1-18755-A-4.wav,foreground,frog
1-18755-B-4.wav,foreground,frog
1-18757-A-4.wav,foreground,frog
1-19111-A-24.wav,foreground,coughing
1-19118-A-24.wav,foreground,coughing
1-19501-A-7.wav,background,insects
1-196660-A-8.wav,foreground,sheep
1-196660-B-8.wav,foreground,sheep
1-202111-A-3.wav,foreground,cow
1-208757-A-2.wav,foreground,pig
1-208757-B-2.wav,foreground,pig
1-208757-C-2.wav,foreground,pig
1-208757-D-2.wav,foreground,pig
1-208757-E-2.wav,foreground,pig
1-21189-A-10.wav,background,rain
1-23222-A-19.wav,background,thunderstorm
1-23222-B-19.wav,background,thunderstorm
1-24524-A-19.wav,background,thunderstorm
1-24524-B-19.wav,background,thunderstorm
1-24524-C-19.wav,background,thunderstorm
1-260640-A-2.wav,foreground,pig
1-260640-B-2.wav,foreground,pig
1-260640-C-2.wav,foreground,pig
1-26222-A-10.wav,background,rain
1-29532-A-16.wav,background,wind
1-29561-A-10.wav,background,rain
1-30226-A-0.wav,foreground,dog
1-30344-A-0.wav,foreground,dog
1-30830-A-24.wav,foreground,coughing
1-31251-A-6.wav,foreground,hen
1-31251-B-6.wav,foreground,hen
1-31836-A-4.wav,foreground,frog
1-31836-B-4.wav,foreground,frog
1-32318-A-0.wav,foreground,dog
1-4211-A-12.wav,background,crackling_fire
1-46272-A-12.wav,background,crackling_fire
1-46938-A-7.wav,background,insects
1-46938-B-7.wav,background,insects
1-47709-A-16.wav,background,wind
1-47714-A-16.wav,background,wind
1-49409-A-8.wav,foreground,sheep
1-49409-B-8.wav,foreground,sheep
1-50060-A-10.wav,background,rain
1-50625-A-17.wav,background,pouring_water
1-50688-A-17.wav,background,pouring_water
1-51035-A-16.wav,background,wind
1-51036-A-16.wav,background,wind
1-51037-A-16.wav,background,wind
1-51433-A-17.wav,background,pouring_water
1-51436-A-17.wav,background,pouring_water
1-52266-A-24.wav,foreground,coughing
1-52323-A-24.wav,foreground,coughing
1-53663-A-24.wav,foreground,coughing
1-54958-A-10.wav,background,rain
1-56311-A-10.wav,background,rain
1-57795-A-8.wav,foreground,sheep
1-58277-A-3.wav,foreground,cow
1-58792-A-24.wav,foreground,coughing
1-59513-A-0.wav,foreground,dog
1-5996-A-6.wav,foreground,hen
1-61221-A-17.wav,background,pouring_water
1-63679-A-24.wav,foreground,coughing
1-63871-A-10.wav,background,rain
1-67152-A-17.wav,background,pouring_water
1-69422-A-3.wav,foreground,cow
1-69641-A-3.wav,foreground,cow
1-69760-A-16.wav,background,wind
1-7057-A-12.wav,background,crackling_fire
1-71030-A-6.wav,foreground,hen
1-72229-A-6.wav,foreground,hen
1-72229-B-6.wav,foreground,hen
1-73585-A-7.wav,background,insects
1-75189-A-7.wav,background,insects
1-75190-A-8.wav,foreground,sheep
1-77160-A-3.wav,foreground,cow
1-77241-A-3.wav,foreground,cow
1-79220-A-17.wav,background,pouring_water
1-7973-A-7.wav,background,insects
1-80785-A-7.wav,background,insects
1-81269-A-3.wav,foreground,cow
1-85362-A-0.wav,foreground,dog
1-88574-A-8.wav,foreground,sheep
1-97392-A-0.wav,foreground,dog
2-101676-A-10.wav,background,rain
2-102414-A-17.wav,background,pouring_water
2-102414-B-17.wav,background,pouring_water
2-102414-C-17.wav,background,pouring_water
2-102414-D-17.wav,background,pouring_water
2-102414-E-17.wav,background,pouring_water
2-102414-F-17.wav,background,pouring_water
2-102414-G-17.wav,background,pouring_water
2-103423-A-3.wav,foreground,cow
2-103424-A-3.wav,foreground,cow
2-103426-A-3.wav,foreground,cow
2-103427-A-3.wav,foreground,cow
2-103428-A-3.wav,foreground,cow
2-104105-A-19.wav,background,thunderstorm
2-104105-B-19.wav,background,thunderstorm
2-104877-A-3.wav,foreground,cow
2-104952-A-16.wav,background,wind
2-104952-B-16.wav,background,wind
2-108017-A-24.wav,foreground,coughing
2-109371-A-16.wav,background,wind
2-109371-B-16.wav,background,wind
2-109371-C-16.wav,background,wind
2-109371-D-16.wav,background,wind
2-109374-A-16.wav,background,wind
2-110614-A-8.wav,foreground,sheep
2-110614-B-8.wav,foreground,sheep
2-114280-A-0.wav,foreground,dog
2-114587-A-0.wav,foreground,dog
2-116400-A-0.wav,foreground,dog
2-117271-A-0.wav,foreground,dog
2-117625-A-10.wav,background,rain
2-117795-A-3.wav,foreground,cow
2-117795-B-3.wav,foreground,cow
2-118072-A-0.wav,foreground,dog
2-118964-A-0.wav,foreground,dog
2-119161-A-8.wav,foreground,sheep
2-119161-B-8.wav,foreground,sheep
2-119161-C-8.wav,foreground,sheep
2-120586-A-6.wav,foreground,hen
2-120587-A-6.wav,foreground,hen
2-122104-A-0.wav,foreground,dog
2-122104-B-0.wav,foreground,dog
2-123896-A-24.wav,foreground,coughing
2-126433-A-17.wav,background,pouring_water
2-127109-A-6.wav,foreground,hen
2-134049-A-6.wav,foreground,hen
2-157488-A-6.wav,foreground,hen
2-158746-A-2.wav,foreground,pig
2-158746-B-2.wav,foreground,pig
2-158746-C-2.wav,foreground,pig
2-158746-D-2.wav,foreground,pig
2-160128-A-7.wav,background,insects
2-166644-A-2.wav,foreground,pig
2-166644-B-2.wav,foreground,pig
2-166644-C-2.wav,foreground,pig
2-182508-A-8.wav,foreground,sheep
2-182508-B-8.wav,foreground,sheep
2-18766-A-12.wav,background,crackling_fire
2-18766-B-12.wav,background,crackling_fire
2-188822-A-40.wav,background,helicopter
2-188822-B-40.wav,background,helicopter
2-188822-C-40.wav,background,helicopter
2-188822-D-40.wav,background,helicopter
2-196688-A-8.wav,foreground,sheep
2-205966-A-16.wav,background,wind
2-28314-A-12.wav,background,crackling_fire
2-28314-B-12.wav,background,crackling_fire
2-30322-A-12.wav,background,crackling_fire
2-30322-B-12.wav,background,crackling_fire
2-32515-A-4.wav,foreground,frog
2-32515-B-4.wav,foreground,frog
2-32515-C-4.wav,foreground,frog
2-32515-D-4.wav,foreground,frog
2-32834-A-4.wav,foreground,frog
2-37806-A-40.wav,background,helicopter
2-37806-B-40.wav,background,helicopter
2-37806-C-40.wav,background,helicopter
2-37806-D-40.wav,background,helicopter
2-37870-A-2.wav,foreground,pig
2-39441-A-19.wav,background,thunderstorm
2-39443-A-19.wav,background,thunderstorm
2-39443-B-19.wav,background,thunderstorm
2-39945-A-19.wav,background,thunderstorm
2-39945-B-19.wav,background,thunderstorm
2-39945-C-19.wav,background,thunderstorm
2-52085-A-4.wav,foreground,frog
2-52085-B-4.wav,foreground,frog
2-52789-A-4.wav,foreground,frog
2-61311-A-12.wav,background,crackling_fire
2-65747-A-12.wav,background,crackling_fire
2-72268-A-6.wav,foreground,hen
2-72970-A-10.wav,background,rain
2-73027-A-10.wav,background,rain
2-73260-A-10.wav,background,rain
2-75726-A-6.wav,foreground,hen
2-76868-A-6.wav,foreground,hen
2-81731-A-10.wav,background,rain
2-81970-A-7.wav,background,insects
2-81970-B-7.wav,background,insects
2-81970-C-7.wav,background,insects
2-82077-A-7.wav,background,insects
2-82367-A-10.wav,background,rain
2-85292-A-24.wav,foreground,coughing
2-87412-A-24.wav,foreground,coughing
2-87781-A-10.wav,background,rain
2-87794-A-24.wav,foreground,coughing
2-87795-A-24.wav,foreground,coughing
2-87799-A-24.wav,foreground,coughing
2-98676-A-24.wav,foreground,coughing
2-99955-A-7.wav,background,insects
2-99955-B-7.wav,background,insects
2-99955-C-7.wav,background,insects
3-102908-A-4.wav,foreground,frog
3-103050-A-19.wav,background,thunderstorm
3-103051-A-19.wav,background,thunderstorm
3-103051-B-19.wav,background,thunderstorm
3-103051-C-19.wav,background,thunderstorm
3-104632-A-12.wav,background,crackling_fire
3-104761-A-7.wav,background,insects
3-104761-B-7.wav,background,insects
3-104958-A-12.wav,background,crackling_fire
3-105235-A-7.wav,background,insects
3-105236-A-7.wav,background,insects
3-108451-A-17.wav,background,pouring_water
3-108451-B-17.wav,background,pouring_water
3-110913-A-7.wav,background,insects
3-110913-B-7.wav,background,insects
3-110913-C-7.wav,background,insects
3-110913-D-7.wav,background,insects
3-117504-A-16.wav,background,wind
3-117504-B-16.wav,background,wind
3-120644-A-12.wav,background,crackling_fire
3-123224-A-19.wav,background,thunderstorm
3-124376-A-3.wav,foreground,cow
3-124376-B-3.wav,foreground,cow
3-124600-A-19.wav,background,thunderstorm
3-125418-A-24.wav,foreground,coughing
3-126358-A-3.wav,foreground,cow
3-126358-B-3.wav,foreground,cow
3-127874-A-17.wav,background,pouring_water
3-132601-A-24.wav,foreground,coughing
3-132852-A-10.wav,background,rain
3-134699-A-16.wav,background,wind
3-134699-B-16.wav,background,wind
3-134699-C-16.wav,background,wind
3-136288-A-0.wav,foreground,dog
3-136608-A-16.wav,background,wind
3-140199-A-8.wav,foreground,sheep
3-140199-B-8.wav,foreground,sheep
3-140199-C-8.wav,foreground,sheep
3-140199-D-8.wav,foreground,sheep
3-140774-A-10.wav,background,rain
3-142005-A-10.wav,background,rain
3-142006-A-10.wav,background,rain
3-142349-A-17.wav,background,pouring_water
3-142604-A-24.wav,foreground,coughing
3-143929-A-10.wav,background,rain
3-144028-A-0.wav,foreground,dog
3-144891-A-19.wav,background,thunderstorm
3-144891-B-19.wav,background,thunderstorm
3-145487-A-24.wav,foreground,coughing
3-145719-A-17.wav,background,pouring_water
3-145774-A-12.wav,background,crackling_fire
3-146873-A-24.wav,foreground,coughing
3-147965-A-12.wav,background,crackling_fire
3-149042-A-24.wav,foreground,coughing
3-149448-A-17.wav,background,pouring_water
3-150979-A-40.wav,background,helicopter
3-150979-B-40.wav,background,helicopter
3-150979-C-40.wav,background,helicopter
3-151212-A-24.wav,foreground,coughing
3-151213-A-24.wav,foreground,coughing
3-152039-A-3.wav,foreground,cow
3-152039-B-3.wav,foreground,cow
3-154439-A-17.wav,background,pouring_water
3-154926-A-40.wav,background,helicopter
3-154926-B-40.wav,background,helicopter
3-155312-A-0.wav,foreground,dog
3-157149-A-10.wav,background,rain
3-157187-A-12.wav,background,crackling_fire
3-157487-A-10.wav,background,rain
3-157615-A-10.wav,background,rain
3-157695-A-0.wav,foreground,dog
3-158476-A-12.wav,background,crackling_fire
3-160993-A-3.wav,foreground,cow
3-161500-A-17.wav,background,pouring_water
3-163459-A-0.wav,foreground,dog
3-163727-A-3.wav,foreground,cow
3-164216-A-6.wav,foreground,hen
3-164216-B-6.wav,foreground,hen
3-164216-C-6.wav,foreground,hen
3-170015-A-0.wav,foreground,dog
3-171281-A-6.wav,foreground,hen
3-178096-A-6.wav,foreground,hen
3-180256-A-0.wav,foreground,dog
3-180977-A-0.wav,foreground,dog
3-187549-A-6.wav,foreground,hen
3-187549-B-6.wav,foreground,hen
3-188390-A-6.wav,foreground,hen
3-197408-A-8.wav,foreground,sheep
3-197408-B-8.wav,foreground,sheep
3-197408-C-8.wav,foreground,sheep
3-20861-A-8.wav,foreground,sheep
3-233151-A-2.wav,foreground,pig
3-246513-A-16.wav,background,wind
3-246513-B-16.wav,background,wind
3-253081-A-2.wav,foreground,pig
3-253084-A-2.wav,foreground,pig
3-253084-B-2.wav,foreground,pig
3-253084-C-2.wav,foreground,pig
3-253084-D-2.wav,foreground,pig
3-253084-E-2.wav,foreground,pig
3-257858-A-2.wav,foreground,pig
3-65748-A-12.wav,background,crackling_fire
3-68630-A-40.wav,background,helicopter
3-68630-B-40.wav,background,helicopter
3-68630-C-40.wav,background,helicopter
3-70962-A-4.wav,foreground,frog
3-70962-B-4.wav,foreground,frog
3-70962-C-4.wav,foreground,frog
3-71964-A-4.wav,foreground,frog
3-71964-B-4.wav,foreground,frog
3-71964-C-4.wav,foreground,frog
3-83527-A-4.wav,foreground,frog
4-125070-A-19.wav,background,thunderstorm
4-125071-A-19.wav,background,thunderstorm
4-125072-A-19.wav,background,thunderstorm
4-125072-B-19.wav,background,thunderstorm
4-125929-A-40.wav,background,helicopter
4-130584-A-4.wav,foreground,frog
4-130891-A-7.wav,background,insects
4-132383-A-2.wav,foreground,pig
4-132383-B-2.wav,foreground,pig
4-133895-A-7.wav,background,insects
4-143118-A-7.wav,background,insects
4-143118-B-7.wav,background,insects
4-144083-A-16.wav,background,wind
4-144083-B-16.wav,background,wind
4-144083-C-16.wav,background,wind
4-144085-A-16.wav,background,wind
4-147240-A-2.wav,foreground,pig
4-147240-B-2.wav,foreground,pig
4-152995-A-24.wav,foreground,coughing
4-154443-A-24.wav,foreground,coughing
4-154793-A-4.wav,foreground,frog
4-155650-A-24.wav,foreground,coughing
4-155650-B-24.wav,foreground,coughing
4-156993-A-19.wav,background,thunderstorm
4-157296-A-24.wav,foreground,coughing
4-160999-A-10.wav,background,rain
4-161127-A-10.wav,background,rain
4-161519-A-19.wav,background,thunderstorm
4-161579-A-40.wav,background,helicopter
4-161579-B-40.wav,background,helicopter
4-163264-A-10.wav,background,rain
4-163606-A-16.wav,background,wind
4-163608-B-16.wav,background,wind
4-163609-A-16.wav,background,wind
4-163609-B-16.wav,background,wind
4-164206-A-10.wav,background,rain
4-164661-A-12.wav,background,crackling_fire
4-164661-B-12.wav,background,crackling_fire
4-165813-A-19.wav,background,thunderstorm
4-165813-B-19.wav,background,thunderstorm
4-166661-A-10.wav,background,rain
4-168868-A-17.wav,background,pouring_water
4-169726-A-24.wav,foreground,coughing
4-170247-A-12.wav,background,crackling_fire
4-170247-B-12.wav,background,crackling_fire
4-171207-A-12.wav,background,crackling_fire
4-171396-A-24.wav,foreground,coughing
4-172377-A-17.wav,background,pouring_water
4-174860-A-3.wav,foreground,cow
4-174860-B-3.wav,foreground,cow
4-175000-A-40.wav,background,helicopter
4-175000-B-40.wav,background,helicopter
4-175000-C-40.wav,background,helicopter
4-177250-A-10.wav,background,rain
4-177835-A-24.wav,foreground,coughing
4-180380-A-10.wav,background,rain
4-180453-A-17.wav,background,pouring_water
4-181286-A-10.wav,background,rain
4-181563-A-12.wav,background,crackling_fire
4-181628-A-17.wav,background,pouring_water
4-181955-A-3.wav,foreground,cow
4-181955-B-3.wav,foreground,cow
4-181955-C-3.wav,foreground,cow
4-182314-A-7.wav,background,insects
4-182314-B-7.wav,background,insects
4-182368-A-12.wav,background,crackling_fire
4-182369-A-12.wav,background,crackling_fire
4-182395-A-0.wav,foreground,dog
4-182839-A-17.wav,background,pouring_water
4-183992-A-0.wav,foreground,dog
4-184575-A-0.wav,foreground,dog
4-186693-A-17.wav,background,pouring_water
4-187504-A-17.wav,background,pouring_water
4-187504-B-17.wav,background,pouring_water
4-188703-A-8.wav,foreground,sheep
4-188703-B-8.wav,foreground,sheep
4-188703-C-8.wav,foreground,sheep
4-188703-D-8.wav,foreground,sheep
4-191246-A-7.wav,background,insects
4-191246-B-7.wav,background,insects
4-191687-A-0.wav,foreground,dog
4-192236-A-0.wav,foreground,dog
4-193480-A-40.wav,background,helicopter
4-193480-B-40.wav,background,helicopter
4-194754-A-0.wav,foreground,dog
4-196671-A-8.wav,foreground,sheep
4-196671-B-8.wav,foreground,sheep
4-196672-A-8.wav,foreground,sheep
4-197103-A-6.wav,foreground,hen
4-199261-A-0.wav,foreground,dog
4-200330-A-6.wav,foreground,hen
4-200330-B-6.wav,foreground,hen
4-204830-A-6.wav,foreground,hen
4-207124-A-0.wav,foreground,dog
4-213915-A-3.wav,foreground,cow
4-213915-B-3.wav,foreground,cow
4-213915-C-3.wav,foreground,cow
4-232495-A-6.wav,foreground,hen
4-234644-A-2.wav,foreground,pig
4-234879-A-6.wav,foreground,hen
4-244318-A-6.wav,foreground,hen
4-250864-A-8.wav,foreground,sheep
4-250869-A-2.wav,foreground,pig
4-250869-B-2.wav,foreground,pig
4-250869-C-2.wav,foreground,pig
4-253649-A-6.wav,foreground,hen
4-99193-A-4.wav,foreground,frog
4-99193-B-4.wav,foreground,frog
4-99644-A-4.wav,foreground,frog
4-99644-B-4.wav,foreground,frog
4-99644-C-4.wav,foreground,frog
4-99644-D-4.wav,foreground,frog
5-103415-A-2.wav,foreground,pig
5-103416-A-2.wav,foreground,pig
5-103418-A-2.wav,foreground,pig
5-103420-A-2.wav,foreground,pig
5-103421-A-2.wav,foreground,pig
5-103422-A-2.wav,foreground,pig
5-117250-A-2.wav,foreground,pig
5-117773-A-16.wav,background,wind
5-127990-A-2.wav,foreground,pig
5-156026-A-4.wav,foreground,frog
5-156026-B-4.wav,foreground,frog
5-156026-C-4.wav,foreground,frog
5-156026-D-4.wav,foreground,frog
5-156999-A-19.wav,background,thunderstorm
5-156999-B-19.wav,background,thunderstorm
5-156999-C-19.wav,background,thunderstorm
5-156999-D-19.wav,background,thunderstorm
5-156999-E-19.wav,background,thunderstorm
5-157204-A-16.wav,background,wind
5-157204-B-16.wav,background,wind
5-177957-A-40.wav,background,helicopter
5-177957-B-40.wav,background,helicopter
5-177957-C-40.wav,background,helicopter
5-177957-D-40.wav,background,helicopter
5-177957-E-40.wav,background,helicopter
5-178997-A-24.wav,foreground,coughing
5-179496-A-16.wav,background,wind
5-179496-B-16.wav,background,wind
5-181766-A-10.wav,background,rain
5-184871-A-24.wav,foreground,coughing
5-186924-A-12.wav,background,crackling_fire
5-187201-A-4.wav,foreground,frog
5-187201-B-4.wav,foreground,frog
5-188495-A-19.wav,background,thunderstorm
5-188655-A-10.wav,background,rain
5-189212-A-12.wav,background,crackling_fire
5-189237-A-12.wav,background,crackling_fire
5-189795-A-4.wav,foreground,frog
5-191131-A-40.wav,background,helicopter
5-192191-A-19.wav,background,thunderstorm
5-193339-A-10.wav,background,rain
5-193473-A-12.wav,background,crackling_fire
5-193473-B-12.wav,background,crackling_fire
5-194892-A-10.wav,background,rain
5-194899-A-3.wav,foreground,cow
5-194899-B-3.wav,foreground,cow
5-194899-C-3.wav,foreground,cow
5-194899-D-3.wav,foreground,cow
5-194932-A-7.wav,background,insects
5-195517-A-7.wav,background,insects
5-195518-A-7.wav,background,insects
5-195557-A-19.wav,background,thunderstorm
5-195710-A-10.wav,background,rain
5-197446-A-7.wav,background,insects
5-198278-A-7.wav,background,insects
5-198278-B-7.wav,background,insects
5-198278-C-7.wav,background,insects
5-198321-A-10.wav,background,rain
5-198891-A-8.wav,foreground,sheep
5-198891-B-8.wav,foreground,sheep
5-198891-C-8.wav,foreground,sheep
5-198891-D-8.wav,foreground,sheep
5-200329-A-8.wav,foreground,sheep
5-200329-B-8.wav,foreground,sheep
5-200329-C-8.wav,foreground,sheep
5-202795-A-3.wav,foreground,cow
5-202898-A-10.wav,background,rain
5-203128-A-0.wav,foreground,dog
5-203128-B-0.wav,foreground,dog
5-203739-A-10.wav,background,rain
5-204604-A-24.wav,foreground,coughing
5-205589-A-17.wav,background,pouring_water
5-205589-B-17.wav,background,pouring_water
5-205898-A-40.wav,background,helicopter
5-207681-A-24.wav,foreground,coughing
5-207781-A-17.wav,background,pouring_water
5-208030-A-0.wav,foreground,dog
5-208761-A-24.wav,foreground,coughing
5-209719-A-24.wav,foreground,coughing
5-211197-A-24.wav,foreground,coughing
5-212454-A-0.wav,foreground,dog
5-212730-A-17.wav,background,pouring_water
5-212734-A-17.wav,background,pouring_water
5-212736-A-17.wav,background,pouring_water
5-213802-A-12.wav,background,crackling_fire
5-213855-A-0.wav,foreground,dog
5-214362-A-17.wav,background,pouring_water
5-215634-A-17.wav,background,pouring_water
5-215658-A-12.wav,background,crackling_fire
5-215658-B-12.wav,background,crackling_fire
5-217158-A-0.wav,foreground,dog
5-217186-A-16.wav,background,wind
5-217186-B-16.wav,background,wind
5-217186-C-16.wav,background,wind
5-220955-A-40.wav,background,helicopter
5-231762-A-0.wav,foreground,dog
5-233787-A-7.wav,background,insects
5-237499-A-4.wav,foreground,frog
5-242492-A-3.wav,foreground,cow
5-244315-A-6.wav,foreground,hen
5-244315-B-6.wav,foreground,hen
5-244315-C-6.wav,foreground,hen
5-248341-A-6.wav,foreground,hen
5-248341-B-6.wav,foreground,hen
5-248341-C-6.wav,foreground,hen
5-251489-A-24.wav,foreground,coughing
5-253085-A-3.wav,foreground,cow
5-253085-B-3.wav,foreground,cow
5-263831-A-6.wav,foreground,hen
5-263831-B-6.wav,foreground,hen
5-61635-A-8.wav,foreground,sheep
5-9032-A-0.wav,foreground,dog
